web-scraper-order,web-scraper-start-url,title,sector,context
"1643584497-997","https://dashboard.startupborsa.com/girisimler?&page=21","TeklifimGelsin","Finans Teknolojileri","TeklifimGelsin yapay zeka tabanlı TG Kredi Karnesi ile kullanıcıların geçmiş dönemde bankalara olan borcu, ödeme alışkanlıkları, riskleri ve çeşitli veri setleri..."
"1643584555-1107","https://dashboard.startupborsa.com/girisimler?&page=14","CRwizard","SaaS","Pazarlamacıların, dijital kanallar için ürün datasını kusursuzca yönetip, bütçeyi sürekli optimize etmesini sağlayan platform"
"1643584588-1173","https://dashboard.startupborsa.com/girisimler?&page=10","TakeNow","Yazılım","Restaurant,market,manav ve diger sektorlerin ticari yapisini online ortama tasimak, bir sistem uzerinde birlestirmek ve bu sisteme katilan herkesin kendine ozel ..."
"1643584621-1243","https://dashboard.startupborsa.com/girisimler?&page=6","Innly App","Seyahat & Turizm","Innly ile konakladığınız otele online check-in yapmadan oda servisi siparişi vermeye kadar tüm talep ve rezervasyon iletebilirsiniz. Ayrıca taksi çağrısı, transf..."
"1643584547-1093","https://dashboard.startupborsa.com/girisimler?&page=15","Loggle","Yazılım","Loggle, işletmelere hangi BT varlıklarının gereksiz olduğunu, hangilerinin değer sağladığını ve yatırımların nasıl optimize edileceğini gösteren bir BT Varlık Yö..."
"1643584530-1052","https://dashboard.startupborsa.com/girisimler?&page=17","Kadınların Elinden","Yiyecek & İçecek","Tek İŞİMİZ BU! (Bugün KE'yi parçalara bölseniz 3 ayrı startup'ın yaptığı işi tek başına yapabildiğini göreceksiniz. Bu tüm yatırımcılarımızı korkutabilir fakat i..."
"1643584654-1298","https://dashboard.startupborsa.com/girisimler?&page=2","Mükellef","Finans Teknolojileri","Sıfırdan bir işletme kurmak ve kuruluş sonrasında ihtiyaç duyabileceğiniz tüm finansal süreçleri yönetmeniz için size uçtan uca çözüm sunuyoruz.

Şirket kurulumu..."
"1643584662-1322","https://dashboard.startupborsa.com/girisimler?&page=1","Aktivido","Spor & Fitness","Aktivido is a digital marketplace platform dedicated to Adrenaline Sports, Outdoor, Experience Activities and their Training Courses."
"1643584604-1204","https://dashboard.startupborsa.com/girisimler?&page=8","Pazardan","e-ticaret","Pazardan; adresinize gönderim yapan semt pazarlarında yer alan tezgahlardan taze sebze ve meyve siparişi vermenizi sağlayan bir pazar yeri uygulamasıdır. Sipariş..."
"1643584645-1281","https://dashboard.startupborsa.com/girisimler?&page=3","Indie-dir Games","Oyun","Indie-dir, tutkumuz olan oyun yapmaya start verdiğimiz ve ilk meyvesini 2020 ortalarında Mage Rage olarak aldığımız bir oyun stüdyosu aslında.

Mage Rage, Fantas..."
"1643584555-1100","https://dashboard.startupborsa.com/girisimler?&page=14","Zone Fitness Spor Hizmetleri","Spor & Fitness","Yapay Zeka Destekli Sağlıklı Yaşam Mobil Uygulaması"
"1643584662-1315","https://dashboard.startupborsa.com/girisimler?&page=1","NutzenTech Inc.","Data Analiz & İş zekası","NutzenTech, müşterilere çevresel ayak izlerini iyileştirmek için veri ve teknoloji odaklı B2B ve B2G çözümleri sunan bir yeşil teknoloji girişimidir.

NutzenTech..."
"1643584547-1086","https://dashboard.startupborsa.com/girisimler?&page=15","Öğrenci Baksana","Yazılım","Öğrenci Baksana’nın web sitesi ve yakın zamanda canlıya alacağı mobil uygulaması üzerindeki ürünler ile farklı sektörlerden alacağımız Öğrenci Baksana'ya özel in..."
"1643584604-1206","https://dashboard.startupborsa.com/girisimler?&page=8","Castera","Sağlık Hizmetleri & Sağlık Teknolojileri","Kaza,yaralanma ya da ameliyat sonunda , hastaların  ilgili uzvu alçıya alınarak sabitlenir. Yaklaşık 200 yıldır kullanılan geleneksel alçılar hastada; terleme,ka..."
"1643584637-1271","https://dashboard.startupborsa.com/girisimler?&page=4","Yesil Health","Sağlık Hizmetleri & Sağlık Teknolojileri","Kullanıcılar sağlıklarını geliştirmek amacıyla, oyunlaştırma teknikleriyle hazırlanmış, kişiselleştirilmiş öneriler alırken, aynı zamanda bir sağlık şikayeti olm..."
"1643584604-1215","https://dashboard.startupborsa.com/girisimler?&page=8","Outliers Teknoloji Satış ve Pazarlama A.Ş.","Teknoloji","Outliers Notebook, 2016 yılında kurulmuş olup, bu güne kadar 300 binin üzerinde defteri müşterilerine teslim etti. Dünyanın ilk mikrodalga fırında silinebilen de..."
"1643584530-1047","https://dashboard.startupborsa.com/girisimler?&page=17","Yersonel.com","İnsan Kaynakları & İşe Alım","Yersonel.com gastronomi sektörüne odaklanmış kalifiye mutfak ve servis personellerini doğru işletmelerle buluşturmayı amaçlayan bir kariyer seri ilanları platfor..."
"1643584654-1295","https://dashboard.startupborsa.com/girisimler?&page=2","MonoPayments","Finans Teknolojileri","all in one PaaS for money institutions"
"1643584514-1021","https://dashboard.startupborsa.com/girisimler?&page=19","Cinter","null","null"
"1643584637-1258","https://dashboard.startupborsa.com/girisimler?&page=4","Ev Yemeği Aboneliği","Yiyecek & İçecek","Ev yemeği talep edenler ile ev yemeği satanları buluşturan online platform. 
Kullanıcılarımız mahallesindeki komşu mutfaklardan ön talep usulü ev yemeği siparişi..."
"1643584654-1301","https://dashboard.startupborsa.com/girisimler?&page=2","Eyurtlar.com","Teknoloji","eyurtlar.com; öğrencilerin apart ve yurtlar hakkında ön bilgi edinip yatak rezerve edebileceği online yurt rezervasyon sitesidir."
"1643584637-1268","https://dashboard.startupborsa.com/girisimler?&page=4","Akaunting","Finans Teknolojileri","KOBİ'ler için Muhasebe Platformu"
"1643584588-1174","https://dashboard.startupborsa.com/girisimler?&page=10","RADAAR","Sosyal Medya","Sosyal medya için içerikler hazırlamak ve yayınlamaktan, yapılan çalışmaların performansı analiz etmeye kadar her adımda sosyal medya yöneticilerine yardımcı olu..."
"1643584637-1263","https://dashboard.startupborsa.com/girisimler?&page=4","ScoreUpp","AI / Yapay Zeka","ScoreUpp doğal dil işlemeyle mobil uygulama yorumlarını analiz eder. ScoreUpp rapor karmaşasından kurtarıp; ham metin verisini yazılım diliyle ilişkilendirmesi v..."
"1643584596-1196","https://dashboard.startupborsa.com/girisimler?&page=9","CarPal Enterprise Inc","AI / Yapay Zeka","Anatolian Technologies tarafından Türkiye'de geliştirilen CarPal Enterprise sigortacılık ve bağlantılı araç teknolojileri, CarPal Enterprise Inc. legal adıyla 15..."
"1643584596-1199","https://dashboard.startupborsa.com/girisimler?&page=9","Smarthronline","İnsan Kaynakları & İşe Alım","Online career platform connecting logistics professionals and companies of all shapes and sizes."
"1643584530-1043","https://dashboard.startupborsa.com/girisimler?&page=17","İnsvote","Tüketici Hizmetleri","İnternet üzerinden yapılan alışverişleri olumlu ya da olumsuz olarak yorumlanmasını sağlayan bağımsız bir platformdur. İnsvote, bireysel ve firma kullanıcılarını..."
"1643584596-1195","https://dashboard.startupborsa.com/girisimler?&page=9","HockeyStack","Data Analiz & İş zekası","HockeyStack, analytics pazarının analiz gücü ve kullanım kolaylığı arasındaki bölünmüşlüğü ortadan kaldırır. Hem kolay, hem güçlü bir web analytics aracıdır. Bun..."
"1643584530-1049","https://dashboard.startupborsa.com/girisimler?&page=17","Brainpriz","Oyun","Oyun Koşulları:

Cevap 15 Rastgele
içinde seçilmiş sorular
120 saniye.

Ödül havuzu:


Birincilik: 5000$'a kadar

İkincilik: 3000$'a kadar

Üçüncülük: 2000$'a ka..."
"1643584538-1062","https://dashboard.startupborsa.com/girisimler?&page=16","BigPogo","Oyun","BigPogo Games Ağustos 2020'de mobil oyun üretim stüdyosu olarak kurulmuş bir startuptır. 1 yılda 30'un üzerinde Hyper-Casual 1.0 ve Hyper-Casual 2.0 oyunlar geli..."
"1643584596-1187","https://dashboard.startupborsa.com/girisimler?&page=9","Datafirst Bilişim hizmetleri ticaret ltd.şti","AI / Yapay Zeka","çok detaylı sunum 
https://prezi.com/p/aedgxjlyjnm0/?present=1
link de mevcut 
kısaca apple store un veri analitiği karşılı diyebilirim 
makina ögrenmesi çözümle..."
"1643584497-995","https://dashboard.startupborsa.com/girisimler?&page=21","DANK","Eğitim & Eğitim Teknolojileri","Aklınıza takılan soruları, projeleri ve süreçleri, alanında yetkin insanlara danışabileceğiniz görüntülü görüşmeye dayalı randevu sistemi ile çalışan online danı..."
"1643584613-1233","https://dashboard.startupborsa.com/girisimler?&page=7","Rovry App","Mikro Mobilite","Saatlik hatta dakikalık, istersen de günlük 
elektrikli bisiklet kiralama hizmeti sunar. Bu 
dijital hizmetle yalnızca ihtiyacın olan süre 
kadar elektrikli bisi..."
"1643584645-1285","https://dashboard.startupborsa.com/girisimler?&page=3","Composto","SaaS","Founded in Toronto in January 2021. Successfully completed Founder Institute Turkey 2020 Pre-Accelerator program recently. 

We are providing EMBED nocode platfo..."
"1643584604-1207","https://dashboard.startupborsa.com/girisimler?&page=8","Goddess Wellbeing, Inc.","SaaS","Goddess, günümüzde ataerkil yanılgılar altında baskılanan kadınların içlerindeki özgün benliklerini canlandırmayı, onları içten dışa güçlendirmeyi ve toplumu iyi..."
"1643584613-1221","https://dashboard.startupborsa.com/girisimler?&page=7","Youths' Call","Bilişim Teknolojileri","İnovatif girişimleri bulan,geliştiren ve gerçekleştiren kuruluş"
"1643584662-1317","https://dashboard.startupborsa.com/girisimler?&page=1","Beautico","Moda & Güzellik","Beautico güzellik profesyonelleri ve kuaförler için yemeksepeti modelinde çalışan bir pazaryeri platformudur."
"1643584530-1053","https://dashboard.startupborsa.com/girisimler?&page=17","POSTUBY","Sosyal Medya","Postuby,  “sosyal medyada ne paylaşsam?“ derdini ortadan kaldıran bir hazır içerik platformudur. Hazır içerik diyoruz çünkü hiçbir şey tasarlamanıza gerek kalmad..."
"1643584662-1312","https://dashboard.startupborsa.com/girisimler?&page=1","iyi yaşa.","Sağlık Hizmetleri & Sağlık Teknolojileri","Kullanıcıların kendi anadillerinde kullanabilecekleri kişiselleştirilmiş sağlıklı yaşam planlarını, Türkiye’nin en iyi eğitmenleri ile hazırlayarak reklamsız şek..."
"1643584538-1075","https://dashboard.startupborsa.com/girisimler?&page=16","Peero","Eğitim & Eğitim Teknolojileri","Peero is a personalized college application counseling portal for prospective college students designed by current college students. Our mission is to make colle..."
"1643584522-1031","https://dashboard.startupborsa.com/girisimler?&page=18","PetPaw","Sosyal Medya","PetPaw üzerinden evcil hayvanlarımıza tek bir tık ile eş veya oyun arkadaşı bulabilir, kendi sosyal çevremizi genişletebilir ve gerekli tüm ihtiyaçlarını tek bir..."
"1643584654-1293","https://dashboard.startupborsa.com/girisimler?&page=2","Queeme","SaaS","Her tüketici bir ürün veya hizmete erişirken sıra beklemek durumunda kalır. Tüketiciler ise sıra beklemektense her zaman öncelikli olmaya ihtiyaç duyarlar.

Quee..."
"1643584588-1180","https://dashboard.startupborsa.com/girisimler?&page=10","Yükle","Teslimat & Lojistik","Yükle iş modeli genel olarak bir kitle kaynak yönetimi iş modeli olarak değerlendirilebilir. Bu iş modelinin bazı bölümleri komisyoncu veya pazar yeri iş modelle..."
"1643584530-1041","https://dashboard.startupborsa.com/girisimler?&page=17","Simnotion","AR & VR / Artırılmış Gerçeklik & Sanal Gerçeklik","Simnotion oyuncuları oyunun içine ışınlayan bir girişim. 

Sanal ve arttılmış gerçeklik kullanarak oyunculara daha önce tatmadıkları bir oyun deneyimiz sunuyoruz..."
"1643584530-1057","https://dashboard.startupborsa.com/girisimler?&page=17","proje bazlı","Yazılım","proje bazlı platformunda amacım, piyasada var olan rakip platformların freelancerlardan tahsil ettiği yüksek komisyon oranlarının çok altında, freelancerların ce..."
"1643584645-1290","https://dashboard.startupborsa.com/girisimler?&page=3","enny","Oyun","enny is a game development studio in Istanbul. We are producing the best quality hyper-casual games with a creative and passionate team."
"1643584580-1153","https://dashboard.startupborsa.com/girisimler?&page=11","EasyHR DijitalİK Çözümleri","İnsan Kaynakları & İşe Alım","İşe alım süreçlerinde kendi kariyer portalınızı kurabilirsiniz. Aynı zamanda iş ilanlarını kendi sitenizden yayınlayabilir ve başvuruları toplayabilirsiniz. Başv..."
"1643584596-1185","https://dashboard.startupborsa.com/girisimler?&page=9","YARD","Spor & Fitness","I am initiating this message to introduce ourselves and as well as our early-stage start-up opportunity called ‘YARD’ directly rather than communicating via shar..."
"1643584654-1300","https://dashboard.startupborsa.com/girisimler?&page=2","Scoutium","Yazılım","Scoutium’a futbolseverler ücretsiz bir şekilde üye olmaktadır; üye  olan kullanıcılar 2 farklı dijital yolculuktan video uzmanı ya da  scout dediğimiz profillere..."
"1643584555-1111","https://dashboard.startupborsa.com/girisimler?&page=14","Kiss Marry Kill","Sosyal Girişimcilik","Kiss-Marry-Kill ile kullanıcıların karşı cinsin gözünden nasıl göründüklerini öğrenebileceği, içinde bulunan oyunlar ve testler sayesinde eşleşenlerin daha kolay..."
"1643584645-1288","https://dashboard.startupborsa.com/girisimler?&page=3","UP School","Eğitim & Eğitim Teknolojileri","Kadınlara teknik donanım ve özgüven kazandırarak teknoloji alanında istihdam edilmesine olanak sağlar.

Bugüne kadar hayata geçirdiği RPA (Robotic Process Automa..."
"1643584621-1241","https://dashboard.startupborsa.com/girisimler?&page=6","Podcaster App","Medya","Podcaster App 4 sorun alanı belirleyip bu sorunları çözmeyi amaçlıyor.

1-Turkiye'de podcast kültürü yaygın değil. Bunu gidermek için 81 ilde 81 yerel gazeteci y..."
"1643584563-1128","https://dashboard.startupborsa.com/girisimler?&page=13","Walkers","Spor & Fitness","Walkers farklı sektörden firmalara alternatif bir marketing kanalı sunar. Walkers, markaların müşterilerine ulaşmaları için gereken iletişimi sağlar ve kullanıcı..."
"1643584497-1001","https://dashboard.startupborsa.com/girisimler?&page=21","Upope","Oyun","Upope, yakın çevrenizdeki insanlarla eşleşip, onlarla taş-kağıt-makas oynadığınız bir mobil uygulamadır. 

Oyun esnasında ilk hamleyi yapan kullanıcı rakibine bl..."
"1643584563-1120","https://dashboard.startupborsa.com/girisimler?&page=13","TRIWI","Giyilebilir Teknolojiler","Akıllı cihaz meme muayene süresince kadınların doğru noktalara doğru basınçlar uygulayarak muayene tamamlamasını sağlar. Uygulama ile menstrual döngü takibi ile ..."
"1643584522-1029","https://dashboard.startupborsa.com/girisimler?&page=18","Gerisay","Reklam & Pazarlama","Gerisay firmalar, aracı kuruluşlar ve ajanslar için e-posta kampanyalarında kullanabilecekleri dinamik sayaç hizmeti sunan bir platformdur.

Dijital pazarlama se..."
"1643584538-1065","https://dashboard.startupborsa.com/girisimler?&page=16","KAZAYAPTIM.COM","Sigorta & Sigorta Teknolojileri","1. Bireyseller ve kurumlar araçlarını kayıt yaparak aylık 1$-4$-6$ paketlerinden bir tanesini seçiyor
2. Paketine göre kaza aında veya araç arızası gibi durumlar..."
"1643584596-1190","https://dashboard.startupborsa.com/girisimler?&page=9","solarVis","Yenilenebilir Enerji","solarVis, evlere kurulmakta ve çok daha hızlı bir şekilde kurulacak olan güneş enerjisine ulaşımı kolaylaştırmak adına  ODTÜ TEKNOKENT'te yazılımlar geliştirmekt..."
"1643584637-1265","https://dashboard.startupborsa.com/girisimler?&page=4","MarketimPro - FMCG cure with Saas/PaaS","Kurumsal Hizmetler","MarketimPro, Amerika’da daha cok yeni 2015 yilinda kesfedilmis,  ozellikle Retail ve FMCG sektorunde buyuk etkiler yaratan “Yeni urun ve  yeni uretici ve satinal..."
"1643584555-1103","https://dashboard.startupborsa.com/girisimler?&page=14","Cybeerly","Telekomünikasyon","Video iletişimi ve çevrimiçi yayın hizmetleri sağlayan, eğitim faaliyetlerini yürütmek için uzmanlaşmış platform"
"1643584580-1151","https://dashboard.startupborsa.com/girisimler?&page=11","ilandanbak.com","e-ticaret","Çoklu kategoride online seri ilan platformu"
"1643584530-1044","https://dashboard.startupborsa.com/girisimler?&page=17","Adgager","Data Analiz & İş zekası","Kurucumuz Umut Vural’ın Pazarlama ve Pazarlama araştırması geçmişi  sebebi  ile  2016’nın ilk aylarında fikir  olarak, 2016 yılının ortalarında da yazılım  safha..."
"1643584547-1092","https://dashboard.startupborsa.com/girisimler?&page=15","İmeceMobil","Tarım & Tarım Teknolojileri","Tarla ve tesisinizin konumuna özel tarımsal hava durumu ve önemli hava olaylarının gerçekleşmeden önce bildirilmesi, çiftçilerimize özel kampanyalar, güncel zira..."
"1643584538-1074","https://dashboard.startupborsa.com/girisimler?&page=16","Wears","AR & VR / Artırılmış Gerçeklik & Sanal Gerçeklik","Alışveriş alışkanlığınız değişiyor.
Sizi büyüleyecek bir sanal giyim teknolojisi ve mağazada zamanı hızlandıracak olan Qr's.
Tüm bu özellikleri barındıran
Wears ..."
"1643584645-1286","https://dashboard.startupborsa.com/girisimler?&page=3","Klonbiyotek Biyoteknoloji A.Ş.","Biyoteknoloji","Şiretimiz Veteriner hızlı tanı kitlerinin yerli ve milli imkanlarla geliştirilmesi, üretimi ve satışı alanında faaliyet göstermektedir."
"1643584563-1116","https://dashboard.startupborsa.com/girisimler?&page=13","Scoutli","Oyun","Scoutli, hem espor takımları ve hem de espor taraftarları farklı hizmetler sunan bir platformdur.

Espor Takımları için:
-Takım yönetimi (Turnuva takvimleri, muh..."
"1643584662-1310","https://dashboard.startupborsa.com/girisimler?&page=1","UserGuiding","Yazılım","Kod yazmadan interaktif ürün rehberleri oluşturabileceğiniz bir user onboarding aracı."
"1643584514-1017","https://dashboard.startupborsa.com/girisimler?&page=19","Jobsangel","null","null"
"1643584645-1282","https://dashboard.startupborsa.com/girisimler?&page=3","Juvi - Imagine, Create, Inspire","Eğitim & Eğitim Teknolojileri","Juvi, %100 önceden izlenmiş, 1-8 yaş arasındaki çocukların yaş ve gelişim özelliklerine uygun güvenilir içerik sunan bir çocuk video uygulamasıdır.

IOS ..."
"1643584555-1094","https://dashboard.startupborsa.com/girisimler?&page=14","SmartOpt","Teslimat & Lojistik","SmartOpt is a deep technology company that integrates machine learning (ML) and artificial intelligence (AI) with optimization for the end-to-end supply chain ma..."
"1643584596-1191","https://dashboard.startupborsa.com/girisimler?&page=9","KurumsalMarket","SaaS","Kobilerin veya bireysel üreticilerin ürünlerini internetten satıp, kolayca ödeme almalarını sağlayan e-ticaret altyapısı geliştiriyoruz. Çok kanallı satış platfo..."
"1643584637-1266","https://dashboard.startupborsa.com/girisimler?&page=4","CiciKutu","e-ticaret","Ailelerin çocuklarının yaşlarına uygun kitapları keşfedebilecekleri ve abonelik modeli ile satın alabilecekleri içerik ve bir e-ticaret sitesi."
"1643584654-1308","https://dashboard.startupborsa.com/girisimler?&page=2","Distant","AR & VR / Artırılmış Gerçeklik & Sanal Gerçeklik","We develop a location-based augmented reality ecosystem that serve for multiple platforms, from social networks and retail applications to platforms for tourism ..."
"1643584547-1082","https://dashboard.startupborsa.com/girisimler?&page=15","Mucit Panda","e-ticaret","Mucit Panda - Yaratıcı Çocuklara Eğlenceli Oyuncaklar

Yaratıcılık zekânın eğlenceli şekilde kullanılmasıdır, diyor Albert Einstein.

İnsan zekâsının ve yaratıcı..."
"1643584662-1324","https://dashboard.startupborsa.com/girisimler?&page=1","Infoset","Müşteri İlişkileri Yönetimi","Bulut çağrı merkezi, e-posta, canlı destek, chatbot ve daha fazlası. Tüm destek ve satış süreçlerini tek platformdan, uzaktan yönet."
"1643584497-993","https://dashboard.startupborsa.com/girisimler?&page=21","iSIMPlatform","Akıllı Şehirler","iSIMPlatform; tek noktadan yönetim, farklı sistemlere entegre olabilme kabiliyeti, dinamik ekran yönetimi, kullanıcı ihtiyaçlarına uygun şekilde özelleştirilebil..."
"1643584637-1256","https://dashboard.startupborsa.com/girisimler?&page=4","Momentum ARGE","Yenilenebilir Enerji","Ürün / Hizmet Özeti
Karayel, küçük ölçek akış hızlandırıcılı rüzgar türbini boğaz bölgesinde akışın hızını artırır. Bu sayede çıkış gücü aynı çaptaki konvansiyon..."
"1643584588-1167","https://dashboard.startupborsa.com/girisimler?&page=10","HOGY Fitness","Spor & Fitness","HOGY sağ ve solunda bulunan ayarlanabilir kolları sayesinde kol, göğüs, omuz, sırt ve bacak kaslarınızın hepsini çalıştırabileceğiniz bir üründür. 

Ürünümüzün ö..."
"1643584580-1156","https://dashboard.startupborsa.com/girisimler?&page=11","Dataeva","Müşteri İlişkileri Yönetimi","Farklı sektörlerde yer alan müşterilerine CRM ve İş Zekası odaklı çözümleri sunan ve müşteri memnuniyetini esas alan profesyonel yazılım ekibi ve danışmanların o..."
"1643584654-1304","https://dashboard.startupborsa.com/girisimler?&page=2","Coucle","Eğitim & Eğitim Teknolojileri","NEDEN COUCLE ?  COUCLE İLE KİMİN HAYATINA DOKUNACAĞIZ ?
 
 
Günümüz koşulları değişirken, bu değişimin eğitimde çeşitlilik yarattığı saklanamaz bir gerçektir. Öz..."
"1643584538-1059","https://dashboard.startupborsa.com/girisimler?&page=16","Producter","SaaS","Producter is an all-in-one product management software for product-oriented companies.

It offers teams a complete cycle between collecting feedback, managing ta..."
"1643584637-1270","https://dashboard.startupborsa.com/girisimler?&page=4","Lost&Found","Eğitim & Eğitim Teknolojileri","Lost&Found Kariyer, ""kaybolmuş"" hisseden üniversite öğrencilerinin kendilerini bulmalarına yardımcı olmak için kurulmuş Yeni Nesil Öğrenci Platformudur."
"1643584497-987","https://dashboard.startupborsa.com/girisimler?&page=21","KALMASIN İLETİŞİM BİLGİSAYAR KOZMETİK TEKSTİL İNŞAAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ","Yiyecek & İçecek","Temel Ortaklar, İşbirlikleri ve Kalmasın



Kalmasın GooglePlay ve AppStore uygulama mağazalarında yayınlanmış aktif olarak kullanıcı ve işletme toplayan bir uy..."
"1643584547-1079","https://dashboard.startupborsa.com/girisimler?&page=15","Meditasyon Yap","Sağlık Hizmetleri & Sağlık Teknolojileri","6 farklı dilde kullanıcıların meditasyon yapabildiği ve gelişimlerini takip edebildiği meditasyon uygulamasıdır."
"1643584613-1224","https://dashboard.startupborsa.com/girisimler?&page=7","ROG Studios","AR & VR / Artırılmış Gerçeklik & Sanal Gerçeklik","https://sidequestvr.com/app/2839/master-of-the-tattooverse
https://store.steampowered.com/app/1274440/Jack_Walker_Ethereal/ 
https://www.youtube.com/channel/UC7l..."
"1643584514-1008","https://dashboard.startupborsa.com/girisimler?&page=19","DOKUN","null","null"
"1643584555-1096","https://dashboard.startupborsa.com/girisimler?&page=14","ideject","Sosyal Medya","Bir fikir veya proje geliştirdiğimizde ve aniden konumuzla ilgili bilinmeyen bir noktayla karşılaştığımızda ne yapacağımızı bilemiyoruz, sırf bu nedenden bile fi..."
"1643584571-1130","https://dashboard.startupborsa.com/girisimler?&page=12","Trendbox Innovative Solutions ve Teknoloji AŞ.","Data Analiz & İş zekası","FMCG 'de Modern ve Geleneksel adlı 2 farklı kanaldan satış yapılır. Modern kanaldan satış verileri alınabilirken ""Geleneksel""den yani bakkal, mini market, kuruy..."
"1643584571-1135","https://dashboard.startupborsa.com/girisimler?&page=12","Terapiya","SaaS","Terapiya, sesli, yazılı ya da görüntülü dijital iletişim kanallarını kullanarak psikolojik danışmanlık, terapi ve koçluk alanlarında görülen problemleri çözen; h..."
"1643584588-1183","https://dashboard.startupborsa.com/girisimler?&page=10","Madcraft Studios","Oyun","Madcraft Studios olarak İstanbul merkezli ve birçok platforma yönelik oyun geliştiren bir ekibiz."
"1643584604-1214","https://dashboard.startupborsa.com/girisimler?&page=8","Rekrom Optoelektronik","Teknoloji","REKROM Optoelektronik firmasının amacı optik tasarım ve analiz yazılımları, LIDAR, uzun menzil IP ve termal kamera geliştirilmesi gibi stratejik ve
milli kritik ..."
"1643584596-1193","https://dashboard.startupborsa.com/girisimler?&page=9","Devamapp","Mikro Mobilite","Elektrikli scooterlar, saatlik araç kiralama platformları, kiralanabilir elektrikli küçük sınıf araçlar ve toplu taşıma mobilite çözümleri. Hepsi sadece Devamapp..."
"1643584530-1054","https://dashboard.startupborsa.com/girisimler?&page=17","Favoritan","Sosyal Medya","FAVORITAN; hem B2B hem de B2C için geçerli bir uygulama olup, basit, anlaşılır ve aynı zamanda oldukça eğlenceli ve yararlıdır.

Amacımız hayatımızda en sevdiğim..."
"1643584563-1112","https://dashboard.startupborsa.com/girisimler?&page=13","Bevo","Yiyecek & İçecek","Hızlı çözünebilir siyah çay ürünleri ile, Türkiye'deki 330 milyon dolarlık geleneksel dökme siyah çay pazarından %5 pay almak."
"1643584538-1063","https://dashboard.startupborsa.com/girisimler?&page=16","SorGuru","Eğitim & Eğitim Teknolojileri","SorGuru, insanların farklı alanlardan oluşan sorularına cevap verip sorunlarına çözüm üretmek için kurulmuş gurularla danışanları buluşturan bir platformdur. Gur..."
"1643584571-1136","https://dashboard.startupborsa.com/girisimler?&page=12","LojiPark - Dijital Lojistik Terminali","Teslimat & Lojistik","Türkiye de 870K civarı bireysel karayolu nakliyesi yapan araç sahibi vardır. Günlük ortalama 450K yurtiçi sevkiyat yapılmaktadır. Bunların 300K'sı spot olarak ta..."
"1643584538-1069","https://dashboard.startupborsa.com/girisimler?&page=16","HELP STEPS - PYUA DİJİTAL","Yazılım","Donate cash! But not your cash… Your Steps!"
"1643584613-1230","https://dashboard.startupborsa.com/girisimler?&page=7","Verified by Sertifier INC.","Eğitim & Eğitim Teknolojileri","Verified, Sertifier INC. tarafından geliştirilmiş yetkinlik odaklı mikro öğrenme ve eğitim pasaportu uygulamasıdır."
"1643584555-1106","https://dashboard.startupborsa.com/girisimler?&page=14","Potansiyelim","Eğitim & Eğitim Teknolojileri","2011 yılında kurduğumuz Kişisel Gelişim Online ile, 9 yıl başarılı bir şekilde eğitimler verdik. Akademi olarak büyümekte zorlandık. Bir çok aksilik yaşadık ve d..."
"1643584514-1019","https://dashboard.startupborsa.com/girisimler?&page=19","MEDIBOOTHVR","null","null"
"1643584563-1117","https://dashboard.startupborsa.com/girisimler?&page=13","Kumbaravan","Eğlence & Müzik","Kültür sanat kurumları halkı bir araya getiren ve etkileşim kurmalarını sağlayan kültür sanat portalı."
"1643584654-1296","https://dashboard.startupborsa.com/girisimler?&page=2","Conven","Gayrimenkul","Conven aşamalı sahiplik modeli ile peşinatı olmayan veya satın almak istediği konut için  aylık konut kredisi ödemeleri bütçesinin üzerinde olan konut alıcıların..."
"1643584530-1040","https://dashboard.startupborsa.com/girisimler?&page=17","Holitera","Seyahat & Turizm","Üniversite öğrencisiyken acentelerin online satış imkanlarının kısıtlı olması ve kullanıcıların yerel firmalardan tur ve aktivitelere katılmak için tek tek yerel..."
"1643584571-1140","https://dashboard.startupborsa.com/girisimler?&page=12","GIVLON","e-ticaret","GIVLON, düğünler ve babyshower’lar için özelleşmiş Türkiye’nin ilk online hediye listesi oluşturma ve paylaşma platformudur. 

Bebek ve yeni ev hediyeleri için m..."
"1643584613-1229","https://dashboard.startupborsa.com/girisimler?&page=7","Kitapify","e-ticaret","Sıfır & ikinci el, kitap, kırtasiye, film, oyun gibi kategorilerde ürünlerin alınıp satılabileceği pazaryeri uygulamamızda   bireysel kullanıcılar, sahaflar, yay..."
"1643584514-1010","https://dashboard.startupborsa.com/girisimler?&page=19","ilk-is.com","İnsan Kaynakları & İşe Alım","İş arayan veya iş başvurusu yapmak isteyen herkesin bir CV (özgeçmişe) ihtiyacı vardır. ilk-is.com olarak insanların profesyonel ve özgün CV'ler oluşturmasına ya..."
"1643584497-991","https://dashboard.startupborsa.com/girisimler?&page=21","Tenis.io","Spor & Fitness","Tenis.io Bir çok tenis kulübü tarafından desteklenen bir çevrimiçi tenis kulübü, tenis oyuncularını diğer tenis tutkunlarıyla birlikte oynamayı amaçlıyor.

Tenis..."
"1643584580-1150","https://dashboard.startupborsa.com/girisimler?&page=11","Albert Health","Sağlık Hizmetleri & Sağlık Teknolojileri","Albert Health 2018 yılında 3 eski Siemens çalışan tarafından kurulmuş bir sağlık girişimidir. Merkezi İngiltere’de bulunan şirket, uluslararası hızlandırıcı prog..."
